# callgrind format
cfn=(662)
calls=7 1325 
* 1014
+1 35
fi=(201)
152 14
263 1
cfn=(654)
calls=1 -2 
* 1100
fe=(200)
1325 2

fn=(660)
3235 2
+9 8
+1 3
cfn=(662)
calls=1 1325 
* 363
+1 2
+8 4
+9 1
fi=(206)
59 2
fe=(200)
3263 1
fi=(206)
59 86
fe=(200)
3267 3

fn=(664) sysmalloc
2527 9
+20 4
+11 2
+1 2
-11 1
+35 1
+11 1
-10 3
+1 1
+9 5
+9 3
2916 2
+1 1
+5 2
+3 2
+5 2
-2 1
+2 1
-1 1
+1 1
-3 1
+3 1
+1 1
-1 3
+1 1
+2 1
+6 11
2664 2
+9 4
+13 3
+8 5
+8 2
+48 4
+40 3
+22 2
+1 6
+2 2
+1 2
cfi=(203)
cfn=(666)
calls=1 25 
* 27
+12 2
-12 1
+12 1
2007 6
2921 1
2704 3
cfi=(203)
cfn=(666)
calls=1 25 
* 58
+1 3
-1 1
+1 1
2007 1
2706 1
2007 3
2707 1
+3 2
+29 1
+2 3
-2 2
+2 2
+6 2
2872 1
-1 1
-1 1
+1 2
+1 1
-1 1
+1 1
+11 2
2740 2
+38 3

fn=(764)
3352 9
+4 18
-4 9
+14 9
-14 18
+12 9
+4 9
-4 9
+4 18
+17 27
fi=(201)
152 27
fe=(200)
3391 18
cfn=(740)
calls=9 4488 
* 459
+3 9
+1 36

fn=(662)
1325 22
3839 88
1344 11
3839 11
1344 32
3880 20
1793 10
3907 20
+65 10
-63 20
+3 5
+2 10
+56 10
+62 5
+1 3
+20 11
-1 11
-1 11
+1 11
+1 22
-2 20
+12 55
3880 2
+27 2
+66 10
+2 10
-2 10
+2 20
-68 3
1344 1
3912 2
+2 2
+9 18
4480 99
4250 33
+2 3
+3 1
-3 1
+3 2
+1 33
+71 44
-4 11
+1 11
+1 11
-1 11
+1 11
+1 22
+1 33
+5 44
4211 44
4339 150
-3 123
4436 11
+1 22
+2 22
+3 33
+17 3
4162 4
3972 24
4476 44
cfn=(672) alloc_perturb
calls=11 1984 
* 44
* 22
-31 10
+2 10
-2 10
+2 10
-1 10
+1 10
-3 10
+8 10
-5 10
+2 10
-2 40
+2 10
+4 10
+21 2
cfn=(664)
calls=1 2527 
* 236
* 1
+1 2

fn=(796)
3692 4
+10 2
-10 10
+10 16
+8 4
+3 6
+2 4
+34 10
fi=(201)
152 4
fe=(200)
3725 2
+1 2
+21 4
-21 4
+21 2
cfn=(662)
calls=2 1325 
* 293
+2 4
+81 7
-41 2
-12 2
+12 4
+3 10
+8 2
+2 4
+2 4
+5 1
+2 1
-2 1
+3 2
+2 1
+2 2
-67 6
+3 6
+78 1
fi=(206)
59 2
fe=(200)
3830 5
fi=(206)
59 1
cfi=(234)
cfn=(790)
calls=1 +99 
* 26
fe=(200)

fn=(672)
1984 33
+2 11

fn=(740)
4488 50
+4 30
+6 40
+1 20
+4 50
+8 40
-1 20
+1 20
+29 10
-20 10
-6 10
+6 20
+20 40
4651 50
3156 10
+4 10
-4 10
+2 40
+1 10
+1 10
4543 10

fl=(210)
fn=(692)
28 2
+3 1
-3 4
+3 6
+8 7
+2 5

fl=(160) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(534) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(84) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase.c
fn=(306) strncasecmp
31 1
fi=(85)
+6 2
-1 4
fe=(84)
-5 2
fi=(85)
+7 3
+3 2
+4 3
+3 4
fe=(84)

fl=(204)
fn=(668)
37 4
+3 2
+3 2
-6 6
+3 2
+3 2
+35 5
-20 4
+4 4
+4 4
+8 1
cfi=(205)
cfn=(670)
calls=1 -38 
* 9
* 2
+4 5
-19 2
cfi=(205)
cfn=(670)
calls=1 -23 
* 9
* 2
+4 2

fl=(259) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_unlock.c
fn=(858) __pthread_mutex_unlock_usercnt
48 2
+3 6
+1 4
-4 2
+9 4
+5 2
+1 4
-24 2
+1 8
+1 2
+29 2
+2 2
+32 4
-39 4
+9 4
+6 8
+4 6
+3 6

fn=(856) pthread_mutex_unlock@@GLIBC_2.2.5
367 2
+1 4
cfn=(858)
calls=2 48 
* 72

fl=(108) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset.c
fn=(366) memset
29 3
fi=(109) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 15
+3 9
+7 6
+9 6
+2 6
+10 6
+8 6
+3 15
fe=(108)

fl=(133) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(432) strcpy
29 1
fi=(91)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(133)
-20 1

fl=(136) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(444) strncpy
29 1
fi=(122)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(136)
-17 1

fl=(234)
fn=(790)
158 2
+1 4
+5 2
+1 2
+1 1
+1 1
+1 1
+69 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+18 1
+1 1
+1 1
+1 1
+3 2
+23 1
+9 1
+1 1
+31 1
+1 1
+1 1

fl=(235)
fn=(792)
29 5
+5 5
+28 1
+1 5
-18 1
cfi=(236)
cfn=(794)
calls=1 -20 
* 253
+1 2
+3 1
+2 1
-2 2
+2 2
cfi=(200)
cfn=(732)
calls=1 3400 
* 217
* 1
+1 2
+3 2
+1 1
fi=(198)
-27 3
cfi=(221)
cfn=(738)
calls=1 255 
* 12
* 1
fe=(235)

fl=(273) /usr/src/debug/glibc/glibc/stdlib/exit.c
fn=(914) __run_exit_handlers
38 11
+5 2
+3 5
+11 1
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(282) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1006) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(275) /usr/src/debug/glibc/glibc/elf/dl-fini.c
cfn=(936) _dl_fini
calls=1 -85 
* 720
+1 4
+10 2
+1 2
-79 1
cfi=(256) /usr/src/debug/glibc/glibc/stdlib/cxa_thread_atexit_impl.c
cfn=(916) __call_tls_dtors
calls=1 148 
* 292
* 1
+88 1
cfi=(207)
cfn=(1000) _IO_cleanup
calls=1 842 
* 356
* 1

fn=(912) exit
140 3
+1 3
-1 1
+1 1
cfn=(914)
calls=1 38 
* 1448

fl=(217)
fn=(716)
154 2
-55 2
+70 3
+1 1

fl=(94) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(326) wmemcmp
29 1
fi=(95) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(94)
-18 2

fl=(115) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(382) memrchr
29 1
fi=(112)
+11 3
-2 4
fe=(115)
-9 2
fi=(112)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(115)

fl=(226) /usr/src/debug/glibc/glibc/stdio-common/vfscanf-internal.c
fn=(752) __vfscanf_internal
278 376
fi=(228) /usr/src/debug/glibc/glibc/stdio-common/../include/scratch_buffer.h
77 47
fe=(226)
278 376
+10 47
-8 47
+8 94
+1 47
fi=(228)
77 47
fe=(226)
339 47
-50 47
+50 94
fi=(228)
78 47
fe=(226)
339 47
+6 141
+3 235
+4 47
+20 141
-20 47
+13 47
-6 47
+8 94
-8 47
+13 47
-5 47
+5 47
-5 47
+5 141
cfi=(209) /usr/src/debug/glibc/glibc/nptl/libc-cleanup.c
cfn=(684) __libc_cleanup_push_defer
calls=47 24 
* 611
* 235
fi=(227) /usr/src/debug/glibc/glibc/stdio-common/../string/bits/string_fortified.h
59 47
fe=(226)
381 141
-49 47
-48 47
-1 94
+10 47
-10 47
-1 47
+46 47
-1 47
-1 47
-1 47
-12 47
-30 188
418 282
+24 423
+1 282
+3 235
+7 470
+8 47
-8 47
+8 94
+8 188
-88 423
3047 282
206 94
+17 188
-1 376
488 470
+44 940
-50 188
+22 658
612 188
+5 94
-1 188
+1 470
+4 94
+1 188
-1 94
+1 940
+6 564
+3 188
-3 94
+3 376
-3 188
+4 846
+1 1034
cfi=(207)
cfn=(756) _IO_sputbackc
calls=94 +2 
* 1786
+4 1222
345 94
3057 329
cfi=(209)
cfn=(686) __libc_cleanup_pop_restore
calls=47 54 
* 423
fi=(228)
85 141
fe=(226)
3061 94
+17 94
+6 564
630 282
-98 94
-3 94
+3 188
+13 282
+8 188
1402 752
+5 94
-5 94
+5 188
+9 658
+3 120
260 60
1419 120
260 120
+3 180
1422 540
+2 480
+12 120
+10 120
1765 376
fi=(228)
113 752
fe=(226)
1767 1668
260 1480
1829 740
260 1480
+3 2220
1831 2960
+2 6660
-68 1856
231 94
1836 188
206 94
1843 188
214 188
1844 188
+28 752
cfi=(207)
cfn=(756)
calls=94 635 
* 1786
* 376
260 188
+3 282
1876 188
1694 188
1894 188
206 94
1694 188
1893 282
+7 282
+3 376
+6 188
-4 188
+18 846
+9 94
381 188
3036 94
-5 188
1769 4264
1450 68
1765 188
1453 282
1897 94
cfi=(229)
cfn=(760)
calls=94 107 
* 25268
* 282
+25 188
+1 282

fl=(96) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(386) wcschr
31 2
fi=(116) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(117) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(116)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(96)

fn=(330) wcscat
31 1
fi=(89)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(282)
fn=(1006)
27 2
+3 2

fl=(222)
fn=(744)
24 611
fi=(223) /usr/src/debug/glibc/glibc/stdio-common/../libio/strfile.h
+64 188
fe=(222)
-64 141
fi=(223)
+64 94
-1 47
+1 47
cfi=(207)
cfn=(676)
calls=47 563 
* 2162
+1 47
+1 94
-1 47
+1 141
cfi=(224) /usr/src/debug/glibc/glibc/libio/strops.c
cfn=(748) _IO_str_init_static_internal
calls=47 -54 
* 4483
fe=(222)
-59 141
-1 47
+1 47
-1 235
+1 47
cfi=(226)
cfn=(752)
calls=47 278 
* 84082
+5 376

fl=(231)
fn=(768)
34 4
+14 1
-14 1
+14 2
+9 1
fi=(218)
1025 3
+1 2
fe=(231)
57 3
cfi=(208)
cfn=(784)
calls=1 168 
* 29
+1 3
+13 2
fi=(218)
951 4
+1 4
+6 2
cfi=(200)
cfn=(764)
calls=1 3352 
* 76
fe=(231)
76 5
-27 1
cfi=(207)
cfn=(770)
calls=1 +4 
* 88
+2 4
+1 2
+1 2
cfi=(208)
cfn=(774)
calls=1 +75 
* 183
* 1
fi=(218)
979 4
+1 9
fe=(231)

fl=(232)
fn=(780)
25 1
+1 4
+1 1

fl=(86) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(310) mempcpy
33 1
fi=(87) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(86)

fl=(113) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(378) strpbrk
29 1
fi=(287)
+7 5
fe=(113)
-7 1

fl=(125) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(410) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(212) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(698) __strchr_avx2
53 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+8 1
+8 1
+1 2

fl=(168)
fn=(560)
67 1
+1 2
cfn=(562) __internal_atexit
calls=1 -32 
* 70

fn=(562)
36 6
+5 2
+2 8
+1 2
cfn=(564) __new_exitfn
calls=1 +36 
* 32
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+1 6

fn=(564)
80 1
+6 2
-6 4
+11 1
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+12 1

fl=(138) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr.c
fn=(452) memchr
29 1
fi=(139) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(138)
-25 1

fl=(159)
fn=(530)
30 1
+1 2
-1 4
+1 3
+2 3
cob=(3)
cfi=(156)
cfn=(532) 0x00000000048b4320
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(257) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_lock.c
fn=(852) pthread_mutex_lock@@GLIBC_2.2.5
77 2
+3 6
+2 2
+2 4
-7 4
+11 4
+91 2
+3 2
+2 2
+3 2
-63 2
+66 6
-93 4
+11 8
+4 2
+3 4
-71 2
+1 14
+1 2
+84 6
+1 4

fl=(195) /usr/src/debug/glibc/glibc/nptl/pthread_self.c
fn=(638) pthread_self
23 1
+2 2

fl=(207)
fn=(682)
87 10
+1 10
+18 16
-16 1
+2 3
-2 1
+2 4
cfi=(209)
cfn=(684)
calls=1 -68 
* 13
+1 7
+10 2
cfi=(209)
cfn=(686)
calls=1 -49 
* 9
+3 1
-11 5
+2 1
-2 1
+3 1
-3 1
+2 1
+3 4
+2 1
-2 1
+1 1
+1 5
-9 2
+1 1
+1 2

fn=(756)
635 940
+3 564
+1 376
+9 188
+3 752
-10 376
+1 188
+5 188

fn=(772) __GI__IO_un_link.part.0
52 8
+6 6
cfi=(209)
cfn=(684)
calls=1 -34 
* 13
+1 7
+2 1
-1 1
+1 3
+5 1
-1 3
+9 2
+2 2
-13 4
+14 1
+1 3
+1 2
cfi=(209)
cfn=(686)
calls=1 -25 
* 9
+3 8
-4 5
-12 2
-7 3

fn=(722)
164 20
+1 12
+3 12
+4 8
+1 8
+7 4
-4 4
+4 4
-2 8
+3 4
+1 16

fn=(676)
563 480
+1 48
cfn=(678) _IO_old_init
calls=48 -33 
* 1106
+1 48
+1 96
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 47
+1 282
-2 94

fn=(1002) _IO_flush_all
686 11
+5 6
cfi=(209)
cfn=(684)
calls=1 24 
* 13
+1 6
-5 1
fi=(218)
1025 2
fe=(207)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(209)
cfn=(686)
calls=1 54 
* 9
+4 12
-20 9
-6 1
+3 2
-8 1
+5 1
+3 3

fn=(718)
329 490
+1 198
+5 98
-3 49
+3 98
-2 49
+2 98
+3 294
-7 1
cfi=(200)
cfn=(764)
calls=1 3352 
* 76
+4 2

fn=(770)
53 2
+1 4
+28 2
cfn=(772)
calls=1 -30 
* 84

fn=(704)
269 20
+1 13
+5 8
+3 12
+2 8
+6 8
+7 4
fi=(218)
1025 12
+1 8
fe=(207)
293 4
+1 4
-1 4
+1 8
-1 4
cfi=(208)
cfn=(706)
calls=4 462 
* 658
-23 6
+21 12

fn=(776)
937 2
+2 1
-2 1
+2 1
+5 3
+2 2

fn=(1000)
842 11
-66 1
+67 1
cfn=(1002)
calls=1 686 
* 182
-67 2
+67 1
-67 3
cfi=(209)
cfn=(684)
calls=1 24 
* 13
+1 6
fi=(218)
1025 2
fe=(207)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+20 2
+2 4
+1 3
-37 9
+41 7
+1 2
cfi=(209)
cfn=(686)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(678)
531 48
+3 48
-2 48
+2 48
+5 48
-7 48
+2 48
+10 48
-10 48
+16 48
-11 48
-5 48
+16 48
-16 48
+21 48
-16 240
+16 96
+1 2
+2 48

fn=(708)
343 1
+1 2
-1 3
+3 4
+1 1
fi=(218)
1025 3
+1 2
fe=(207)
347 2
cfi=(215)
cfn=(710)
calls=1 78 
* 271
* 2

ob=(6)
fl=(254) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys/common/thread_local/fast_local.rs
fn=(918) std::sys_common::thread_info::THREAD_INFO::__getit::destroy
40 2
fi=(251) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/ptr/mod.rs
1382 2
497 3
fi=(184) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/sync/atomic.rs
3239 1
fi=(250) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/alloc/src/sync.rs
2372 1
fi=(251)
497 1
fi=(250)
2407 3
cfn=(924) alloc::sync::Arc<T,A>::drop_slow
calls=1 1748 
* 176
fe=(254)

fl=(263) /home/ben/code/Vaticano/src/main.rs
fn=(870) Vaticano::main
5 4
+1 2
cfi=(264) /home/ben/code/Vaticano/src/board.rs
cfn=(872) components::board::Board::start
calls=1 +5 
* 6
+2 6
cfi=(264)
cfn=(874) components::board::Board::knight_pseudomoves
calls=1 +51 
* 439
* 1
+1 4
cfi=(264)
cfn=(874)
calls=1 +50 
* 313
* 1
+1 4
cfi=(264)
cfn=(874)
calls=1 +49 
* 435
* 1
+1 4
cfi=(264)
cfn=(874)
calls=1 +48 
* 373
* 1
+1 4
cfi=(264)
cfn=(874)
calls=1 +47 
* 373
+1 4

fl=(174) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/rt.rs
fn=(590) std::rt::lang_start_internal
125 10
fi=(176) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys/unix/mod.rs
-21 7
+6 4
cob=(2)
cfi=(175)
cfn=(592)
calls=1 -83 
* 8
* 2
+17 6
+68 2
0 6
206 2
cob=(2)
cfi=(177) /usr/src/debug/glibc/glibc/signal/../sysdeps/posix/signal.c
cfn=(596) signal
calls=1 30 
* 116
* 2
fi=(182) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/intrinsics.rs
2850 12
fi=(183) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys/unix/stack_overflow.rs
114 3
cob=(2)
cfi=(180)
cfn=(602)
calls=1 -88 
* 57
+2 2
+1 1
+1 3
+1 3
cob=(2)
cfi=(180)
cfn=(602)
calls=1 -93 
* 58
fi=(184)
3172 1
0 1
fi=(183)
114 3
cob=(2)
cfi=(180)
cfn=(602)
calls=1 -88 
* 57
+2 2
+1 1
+1 3
+1 3
cob=(2)
cfi=(180)
cfn=(602)
calls=1 -93 
* 58
fi=(184)
3172 1
fi=(183)
124 1
cfn=(614) std::sys::unix::stack_overflow::imp::make_handler
calls=1 +33 
* 254
fi=(184)
3172 1
fi=(186) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys/unix/os.rs
641 2
cob=(2)
cfi=(187)
cfn=(622)
calls=1 32 
* 55
fi=(184)
3172 1
+15 1
fi=(194) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys/unix/thread.rs
817 2
0 1
fi=(182)
2850 5
fi=(194)
801 1
cob=(2)
cfi=(195)
cfn=(638)
calls=1 23 
* 3
* 3
cob=(2)
cfi=(196)
cfn=(640)
calls=1 33 
* 106043
+1 2
fi=(237) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/ptr/metadata.rs
135 1
fi=(194)
804 4
+1 2
cob=(2)
cfi=(238) /usr/src/debug/glibc/glibc/nptl/pthread_attr_getstack.c
cfn=(802) pthread_attr_getstack@@GLIBC_2.34
calls=1 24 
* 9
* 3
+1 2
+3 1
cob=(2)
cfi=(239)
cfn=(804)
calls=1 26 
* 165
* 3
+18 8
+1 4
+24 3
fi=(240) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/alloc/src/ffi/c_str.rs
316 5
cfn=(806) <&str as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
calls=1 -11 
* 310
fe=(174)
104 6
cfi=(247) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/thread/mod.rs
cfn=(828) std::thread::Thread::new
calls=1 1277 
* 266
+1 6
cfi=(253) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys_common/thread_info.rs
cfn=(844) std::sys_common::thread_info::set
calls=1 -62 
* 438
fi=(261) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/ops/function.rs
284 3
cfi=(174)
cfn=(866) std::rt::lang_start::{{closure}}
calls=1 166 
* 1985
fi=(268) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/result.rs
1407 1
fi=(184)
3188 1
fi=(270) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys_common/once/futex.rs
79 1
fi=(269) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sync/once.rs
+65 1
+4 1
+1 3
cfi=(270)
cfn=(890) std::sys_common::once::futex::Once::call
calls=1 -52 
* 265
fe=(174)
+6 9

fn=(866)
166 3
cfi=(262) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys_common/backtrace.rs
cfn=(868) std::sys_common::backtrace::__rust_begin_short_backtrace
calls=1 -16 
* 1979
* 3

fl=(244) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys/unix/alloc.rs
fn=(930) __rdl_dealloc
42 2
cob=(2)
cfi=(200)
cfn=(764)
calls=2 3352 
* 152

fl=(247)
fn=(828)
1277 9
fi=(250)
1797 3
cfi=(248) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/cmp.rs
cfn=(830) alloc::sync::arcinner_layout_for_value_layout
calls=1 0 
* 21
0 2
fi=(252) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/alloc/src/alloc.rs
177 2
fi=(251)
1549 2
fi=(252)
98 3
cfi=(166)
cfn=(812) __rust_alloc
calls=1 -98 
* 200
* 1
fi=(268)
1427 2
fi=(251)
-45 2
fi=(250)
284 1
fi=(251)
1382 2
fi=(184)
3187 2
fi=(249) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/num/mod.rs
1166 2
fe=(247)
+23 1
fi=(184)
3294 1
fe=(247)
1193 1
fi=(251)
1382 2
fe=(247)
-89 7

fl=(255) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys/unix/thread_local_dtor.rs
fn=(848) std::sys::unix::thread_local_dtor::register_dtor
15 5
+10 2
+6 7
cob=(2)
cfi=(256)
cfn=(850) __cxa_thread_atexit_impl
calls=1 +71 
* 380

fl=(166)
fn=(940) 0x0000000000008550
0 9
cob=(2)
cfi=(277)
cfn=(946)
calls=1 30 
0 73
0 1
cfn=(954) 0x00000000000084e0
calls=1 0 
0 5
0 3

fn=(556) (below main)
0 12
cob=(2)
cfi=(167)
cfn=(558)
calls=1 242 
0 112026

fn=(954)
0 5

fn=(572)
0 12

fn=(588) main
0 10
cfi=(174)
cfn=(590)
calls=1 125 
0 110315
0 2

fn=(812)
0 2
cfi=(243) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/alloc.rs
cfn=(814) __rdl_alloc
calls=2 389 
0 392

fn=(928) __rust_dealloc
0 2
cfi=(244)
cfn=(930)
calls=2 42 
0 154

fl=(183)
fn=(614)
157 2
fi=(184)
3187 1
fe=(183)
158 2
fi=(182)
2850 5
fe=(183)
162 2
cob=(2)
cfi=(185) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/syscall-template.S
cfn=(618) sigaltstack
calls=1 -42 
* 6
+2 2
fi=(186)
641 2
cob=(2)
cfi=(187)
cfn=(622)
calls=1 32 
* 55
fe=(183)
142 7
cob=(2)
cfi=(191)
cfn=(630)
calls=1 -95 
* 23
+1 2
0 1
fi=(186)
641 2
cob=(2)
cfi=(187)
cfn=(622)
calls=1 32 
* 55
fe=(183)
146 4
cob=(2)
cfi=(192) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/syscall-template.S
cfn=(632) mprotect
calls=1 -29 
* 6
+1 2
fi=(186)
641 2
cob=(2)
cfi=(187)
cfn=(622)
calls=1 32 
* 55
fi=(193) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/ptr/mut_ptr.rs
1041 1
fe=(183)
165 4
+1 2
cob=(2)
cfi=(185)
cfn=(618)
calls=1 -46 
* 6
+1 1
+4 4

fl=(169)
fn=(570)
124 1
fi=(184)
3172 2
fe=(169)
126 1

fl=(264)
fn=(872)
11 1
+40 4
+1 1

fn=(874)
59 30
-3 15
+6 90
+3 5
-65 40
fi=(265) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/ops/index_range.rs
121 25
0 40
fi=(249)
1142 44
fe=(264)
84 44
fi=(267) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/array/iter.rs
-84 44
fi=(265)
121 44
fi=(267)
0 36
fi=(265)
121 46
-60 40
fi=(266) /home/ben/code/Vaticano/src/piece.rs
-20 80
-41 80
fi=(251)
1183 40
fi=(249)
+83 200
0 40
fe=(264)
67 104
-67 32
fi=(249)
1266 128
fe=(264)
69 64
-69 32
69 64
fi=(249)
1142 64
fe=(264)
71 64
fi=(249)
1142 32
fe=(264)
75 64
fi=(266)
-34 64
-41 120
60 24
fe=(264)
+17 34
+16 20
+1 40

ob=(2)
fl=(207)
fn=(708)
350 4

fn=(786)
601 3
+2 3
+6 3
+3 3
54 2
624 2

fl=(170)
fn=(580)
29 4
+15 1
-15 5
+15 1
cfi=(171)
cfn=(582)
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(166)
cfn=(588)
calls=1 -58 
* 110327
+16 2
cfi=(273)
cfn=(912)
calls=1 +66 
* 1456

fl=(209)
fn=(684)
24 51
+1 51
+2 102
+2 102
+3 102
+14 153
+2 51
+1 51

fn=(686)
54 51
+1 51
+2 102
+2 51
+1 153
+11 51

fl=(238)
fn=(802)
24 1
+7 1
-7 1
+7 3
+7 1
-3 1
+3 1

fl=(185)
fn=(618)
120 15
+2 3

fl=(197)
fn=(642)
32 2
fi=(198)
+27 1
fe=(197)
-27 1
fi=(198)
+27 4
fe=(197)
-13 1
cfi=(190)
cfn=(628)
calls=1 -19 
* 6
* 2
+3 3

fl=(82) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.c
fn=(302) __x86_cacheinfo
86 1
fi=(83) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
